id,FoodPriceIndex
99116,113.15260555156198
97687,111.60683960206555
92061,105.84497246781534
95122,109.16141822396037
92296,106.06988632496751
89924,103.84937880401453
90791,104.411663446895
82350,96.20437493453963
97602,111.49438267348945
86011,99.85819147641294
95311,109.27387515253646
86716,100.4204761192934
93915,107.72810920304005
88089,101.96624206878982
83150,96.76665957742009
91010,104.6365773040472
82826,96.5417457202679
83569,97.10403036314835
89945,103.84937880401453
98472,112.169124244946
93024,107.16582456015958
83582,97.10403036314835
85341,98.87471016979697
94657,108.2903938459205
83125,96.76665957742009
91541,105.50760168208706
88392,102.19115592594201
98496,112.169124244946
98474,112.169124244946
84281,98.08751166976433
97431,111.38192574491336
87301,100.87030383359777
95706,109.61124593826474
82660,96.4292887916918
97921,111.71929653064164
88017,101.85378514021374
95487,109.49878900968865
88709,102.4160697830942
84781,98.4248824554926
88065,101.96624206878982
97232,111.26946881633727
98777,112.92769169440979
92715,106.40725711069581
95039,109.16141822396037
90111,103.96183573259063
96650,110.28598750972131
91612,105.62005861066315
96185,109.94861672399303
91436,105.39514475351096
88186,101.96624206878982
86074,99.97064840498903
97456,111.38192574491336
99865,113.71489019444243
91177,105.28268782493487
86682,100.4204761192934
88399,102.19115592594201
97079,111.15701188776117
90970,104.52412037547109
97537,111.49438267348945
83104,96.76665957742009
83342,96.87911650599618
82451,96.20437493453963
86597,100.30801919071732
99402,113.37751940871416
83041,96.65420264884399
93037,107.16582456015958
82530,96.31683186311571
83291,96.87911650599618
96191,109.94861672399303
95241,109.27387515253646
83587,97.10403036314835
92577,106.2948001821197
96917,111.04455495918509
95781,109.61124593826474
91805,105.73251553923924
86250,100.08310533356513
91474,105.50760168208706
94225,107.95302306019224
91654,105.62005861066315
99566,113.48997633729026
96481,110.1735305811452
91125,104.6365773040472
93045,107.16582456015958
99546,113.48997633729026
82312,96.20437493453963
99332,113.26506248013807
98319,112.05666731636992
94541,108.17793691734443
85186,98.76225324122089
97984,111.83175345921774
94635,108.2903938459205
86916,100.5329330478695
86141,99.97064840498903
84545,98.31242552691651
83696,97.10403036314835
91136,104.6365773040472
92572,106.2948001821197
93226,107.27828148873567
83685,97.10403036314835
85031,98.64979631264478
82807,96.5417457202679
86532,100.30801919071732
90412,104.18674958974282
99555,113.48997633729026
82197,96.09191800596352
100355,114.05226098017073
95219,109.27387515253646
91851,105.73251553923924
89271,102.75344056882248
92996,106.51971403927189
100031,113.82734712301854
99351,113.26506248013807
100060,113.82734712301854
86824,100.5329330478695
97007,111.04455495918509
95660,109.61124593826474
88707,102.4160697830942
91446,105.39514475351096
94587,108.2903938459205
92140,105.95742939639143
82141,95.97946107738744
93736,107.61565227446395
96945,111.04455495918509
97946,111.71929653064164
85072,98.64979631264478
99082,113.15260555156198
85706,99.63327761926075
88087,101.96624206878982
96077,109.83615979541693
98266,111.94421038779382
83117,96.76665957742009
85751,99.74573454783685
89509,103.51200801828625
90879,104.52412037547109
84892,98.5373393840687
86885,100.5329330478695
90807,104.411663446895
85764,99.74573454783685
92882,106.51971403927189
89790,103.73692187543844
84081,97.97505474118823
86979,100.64538997644559
93811,107.72810920304005
88269,102.07869899736593
97276,111.26946881633727
81947,95.86700414881133
95720,109.61124593826474
92836,106.40725711069581
96711,110.28598750972131
92726,106.40725711069581
89792,103.73692187543844
91441,105.39514475351096
89150,102.75344056882248
90162,103.96183573259063
96861,110.93209803060898
97162,111.15701188776117
90080,103.96183573259063
99936,113.71489019444243
90576,104.2992065183189
98742,112.92769169440979
90342,104.07429266116672
90389,104.18674958974282
89815,103.73692187543844
83891,97.86259781261214
88327,102.07869899736593
98449,112.169124244946
92580,106.2948001821197
86222,100.08310533356513
87336,100.87030383359777
97015,111.04455495918509
82069,95.97946107738744
85895,99.85819147641294
96052,109.83615979541693
81981,95.86700414881133
83057,96.65420264884399
93056,107.16582456015958
87970,101.85378514021374
89542,103.51200801828625
97146,111.15701188776117
84776,98.4248824554926
